# --------- pytorch --------- #
torch==1.8.1
torchvision==0.9.1
pytorch-lightning==1.3.8
torchmetrics==0.6.0

# --------- hydra --------- #
hydra-core==1.1.0
hydra-colorlog==1.1.0
hydra-optuna-sweeper==1.1.0

# --------- loggers --------- #
wandb
# neptune-client
# mlflow
# comet-ml
# aim>=3.16.2  # no lower than 3.16.2, see https://github.com/aimhubio/aim/issues/2550

# --------- linters --------- #
pre-commit      # hooks for applying linters on commit
black           # code formatting
isort           # import sorting
flake8          # code analysis

# --------- others --------- #
pyrootutils     # standardizing the project root setup
rich            # beautiful text formatting in terminal
pytest          # tests
# sh            # for running bash commands in some tests (linux/macos only)
scikit-learn    # used in some callbacks
seaborn         # used in some callbacks
opencv-python   # image save, load, processing
einops          #
#git+https://github.com/princeton-vl/lietorch.git
